StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID4_Browser,QID4_Version,QID4_Operating System,QID4_Resolution,Repeat_Password,CrowdWorksID,ParticipantID,cwid,Condition
開始日,終了日,回答タイプ,IPアドレス,進行状況,時間（秒単位）,終了,記録日,回答ID,受信者の姓,受信者の名,受信者のメールアドレス,外部データ参照,位置の緯度,位置の経度,配信のチャンネル,ユーザーの言語,クリックして質問文を記述 - ブラウザー,クリックして質問文を記述 - バージョン,クリックして質問文を記述 - オペレーティングシステム,クリックして質問文を記述 - 解像度,確認のため、上記のパスワードを入力してください。,"あなたのクラウドワークスIDを半角英数字でお答えください。
※すべての回答が終わると、CrowdWorksのサイトに遷移します。




CrowdWorksIDの確認方法

CrowdWorksのページ右上のユーザー名をクリック
「自分の公開ページを確認」をクリックし，マイページを表示
マイページのURLの下6桁～8桁の数字が、あなたのCrowdWorksIDです。

   例: https://crowdworks.jp/public/employees/1234567 → 1234567

    ※URLの「employees」の部分が「employer」になっている場合もあります。",ParticipantID,cwid,Condition
"{""ImportId"":""startDate"",""timeZone"":""Asia/Seoul""}","{""ImportId"":""endDate"",""timeZone"":""Asia/Seoul""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Asia/Seoul""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4_BROWSER""}","{""ImportId"":""QID4_VERSION""}","{""ImportId"":""QID4_OS""}","{""ImportId"":""QID4_RESOLUTION""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""ParticipantID""}","{""ImportId"":""cwid""}","{""ImportId"":""Condition""}"
2024-03-22 12:51:36,2024-03-22 12:52:07,0,60.65.47.21,100,31,1,2024-03-22 12:52:08,R_445Jdsi0JnSK2XK,,,,,35.8292,139.6789,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO42928,4287323,42928,4287323,B
2024-03-22 12:57:47,2024-03-22 12:58:04,0,123.225.205.5,100,17,1,2024-03-22 12:58:05,R_4k4KfPANSySJH80,,,,,35.8895,139.7934,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,2560x1440,RO72089,1791041,72089,1791041,B
2024-03-22 12:57:31,2024-03-22 12:58:24,0,61.213.27.107,100,52,1,2024-03-22 12:58:24,R_494uQVu502BSHz4,,,,,35.6143,140.1062,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1366x768,RO82675,2613017,82675,2613017,A
2024-03-22 12:59:09,2024-03-22 12:59:41,0,118.104.75.197,100,32,1,2024-03-22 12:59:42,R_4GvkcjzhAf35deB,,,,,34.6988,137.7338,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO77471,1181538,77471,1181538,B
2024-03-22 13:02:50,2024-03-22 13:03:25,0,182.165.128.227,100,34,1,2024-03-22 13:03:25,R_4ml8x7hGjQ5KvwO,,,,,34.6886,135.1959,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1280x800,RO78023,5231896,78023,5231896,A
2024-03-22 13:02:56,2024-03-22 13:03:27,0,61.87.33.3,100,30,1,2024-03-22 13:03:27,R_4skPdeWHbsegQU1,,,,,35.7631,139.6554,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1024x640,RO37360,1822057,37360,1822057,A
2024-03-22 13:03:29,2024-03-22 13:04:02,0,153.243.25.139,100,33,1,2024-03-22 13:04:03,R_4KvhGEbz8jqDoah,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO74769,312376,74769,312376,A
2024-03-22 13:03:47,2024-03-22 13:04:11,0,203.189.35.126,100,23,1,2024-03-22 13:04:11,R_4VdA6GRGWHkflNh,,,,,34.0788,131.7742,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,RO42502,4189255,42502,4189255,A
2024-03-22 13:04:17,2024-03-22 13:04:47,0,133.106.35.156,100,29,1,2024-03-22 13:04:48,R_4meipuNx64u8PU5,,,,,35.6887,139.745,anonymous,JA,Chrome,122.0.0.0,Linux x86_64,720x1152,RO15683,3266322,15683,3266322,A
2024-03-22 13:04:53,2024-03-22 13:05:23,0,180.31.200.103,100,30,1,2024-03-22 13:05:24,R_4B8gsr9IqgpcaDT,,,,,36.392,140.2939,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1440x900,RO39545,2141268,39545,2141268,B
2024-03-22 13:05:10,2024-03-22 13:05:51,0,60.120.2.143,100,41,1,2024-03-22 13:05:52,R_4UVDd37UOgOuvQB,,,,,35.7821,139.6984,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO27382,4290757,27382,4290757,B
2024-03-22 13:05:15,2024-03-22 13:05:56,0,219.104.98.104,100,41,1,2024-03-22 13:05:57,R_4A1nWX8Onu3E3qt,,,,,33.0222,130.4475,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO80336,2810580,80336,2810580,C
2024-03-22 13:05:31,2024-03-22 13:06:02,0,136.23.34.9,100,30,1,2024-03-22 13:06:02,R_4dWPyFVjjNHPoA4,,,,,35.6897,139.6895,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,RO23082,5039480,23082,5039480,C
2024-03-22 13:05:50,2024-03-22 13:06:28,0,180.198.153.70,100,38,1,2024-03-22 13:06:28,R_4TsEviZbvogYgxp,,,,,34.9701,136.6171,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,RO58496,2106307,58496,2106307,C
2024-03-22 13:06:21,2024-03-22 13:06:59,0,182.169.168.83,100,38,1,2024-03-22 13:06:59,R_4QMJ61JBBDBCeLK,,,,,35.2786,139.6477,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO36589,4093278,36589,4093278,C
2024-03-22 13:06:37,2024-03-22 13:07:05,0,180.30.22.11,100,27,1,2024-03-22 13:07:05,R_4HcsFWtPkHgWf6P,,,,,34.834,134.6949,anonymous,JA,Chrome,122.0.0.0,Macintosh,1440x900,RO53117,198468,53117,198468,C
2024-03-22 13:06:52,2024-03-22 13:07:06,0,27.95.216.41,100,13,1,2024-03-22 13:07:06,R_4Hr2YlIB70vNOcF,,,,,35.3376,139.4184,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1280x720,RO71651,1359285,71651,1359285,C
2024-03-22 13:06:44,2024-03-22 13:07:33,0,180.197.124.47,100,49,1,2024-03-22 13:07:34,R_4Nf6bZrxRfzXgyR,,,,,35.833,136.9456,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO50189,3312891,50189,3312891,B
2024-03-22 13:08:15,2024-03-22 13:08:46,0,27.92.154.27,100,30,1,2024-03-22 13:08:46,R_42JwsAbUX1xJbDj,,,,,35.4643,139.6262,anonymous,JA,Chrome,122.0.0.0,Macintosh,1440x900,RO44327,4662595,44327,4662595,B
2024-03-22 13:09:30,2024-03-22 13:10:04,0,115.30.226.164,100,34,1,2024-03-22 13:10:05,R_42yiUQUzihFLwH7,,,,,34.3316,134.0452,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1280x720,RO41352,5261619,41352,5261619,B
2024-03-22 13:09:27,2024-03-22 13:10:24,0,27.85.112.107,100,57,1,2024-03-22 13:10:25,R_4XVKo2xCAVdeog1,,,,,34.8567,135.5998,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO97587,4854693,97587,4854693,B
2024-03-22 13:10:11,2024-03-22 13:10:31,0,61.86.53.105,100,19,1,2024-03-22 13:10:31,R_4xMnIsOMXEA8pbH,,,,,34.6813,135.6958,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO29875,5398551,29875,5398551,C
2024-03-22 13:10:00,2024-03-22 13:10:38,0,153.151.82.131,100,37,1,2024-03-22 13:10:38,R_4Xn67Obbss3EwW5,,,,,35.7949,139.7334,anonymous,JA,Chrome,122.0.0.0,Linux x86_64,798x385,RO41074,5302284,41074,5302284,A
2024-03-22 13:11:15,2024-03-22 13:11:55,0,133.106.202.186,100,40,1,2024-03-22 13:11:55,R_4wAeybRjPHZlBc2,,,,,35.6897,139.6895,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1366x768,RO60582,2758922,60582,2758922,C
2024-03-22 13:12:14,2024-03-22 13:12:41,0,49.106.209.107,100,27,1,2024-03-22 13:12:41,R_4sp1ZbYQIBBMCRO,,,,,35.6897,139.6895,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,RO33985,367640,33985,367640,A
2024-03-22 13:11:46,2024-03-22 13:12:44,0,119.171.37.245,100,58,1,2024-03-22 13:12:44,R_4RNUi1NBksvQTyS,,,,,35.3269,139.4271,anonymous,JA,Chrome,121.0.0.0,Windows NT 10.0,1920x1080,RO99598,113910,99598,113910,B
2024-03-22 12:57:09,2024-03-22 13:13:03,0,60.124.23.27,100,953,1,2024-03-22 13:13:04,R_4G3O1ibqWbK9t3s,,,,,35.6472,139.468,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1360x768,RO67589,603644,67589,603644,B
2024-03-22 13:12:47,2024-03-22 13:13:09,0,60.61.253.60,100,22,1,2024-03-22 13:13:10,R_4JlP00maAImFdfj,,,,,35.8691,139.6582,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,RO85871,1439109,85871,1439109,C
2024-03-22 13:12:50,2024-03-22 13:13:20,0,60.85.57.109,100,30,1,2024-03-22 13:13:20,R_4vhSVBNFe8Z4uU8,,,,,35.6897,139.6895,anonymous,JA,Chrome,122.0.0.0,CrOS x86_64 14541.0.0,1080x675,RO80947,1641297,80947,1641297,B
2024-03-22 13:13:10,2024-03-22 13:13:35,0,59.169.192.244,100,24,1,2024-03-22 13:13:35,R_47gr9TnaVKKFZTz,,,,,43.0763,141.3654,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1366x768,RO52070,5015788,52070,5015788,A
2024-03-22 13:13:53,2024-03-22 13:14:29,0,121.92.149.249,100,36,1,2024-03-22 13:14:30,R_4IaWSAkvBS4al5c,,,,,36.7135,137.227,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO19878,5138531,19878,5138531,C
2024-03-22 13:14:13,2024-03-22 13:14:52,0,153.239.147.0,100,38,1,2024-03-22 13:14:52,R_465MIR23O3B6mbT,,,,,34.6946,135.5021,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x720,RO95479,5208842,95479,5208842,A
2024-03-22 13:14:56,2024-03-22 13:15:13,0,119.150.27.141,100,16,1,2024-03-22 13:15:13,R_40aCK0rhy4RnUeB,,,,,33.5545,133.5326,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,3492x1965,RO53384,1523010,53384,1523010,B
2024-03-22 13:15:44,2024-03-22 13:16:05,0,124.219.162.102,100,20,1,2024-03-22 13:16:06,R_4HEgfgbkWF9Q4lb,,,,,35.5713,139.5718,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO79925,968553,79925,968553,B
2024-03-22 13:15:54,2024-03-22 13:16:31,0,61.86.162.145,100,37,1,2024-03-22 13:16:31,R_4KrhUkrTTzbInkt,,,,,35.0203,135.7602,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO51388,4758400,51388,4758400,A
2024-03-22 13:16:01,2024-03-22 13:16:32,0,126.42.50.50,100,31,1,2024-03-22 13:16:33,R_42hx83QPDNei24m,,,,,35.6143,140.1062,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1366x768,RO71688,5081515,71688,5081515,C
2024-03-22 13:15:51,2024-03-22 13:16:36,0,153.135.247.177,100,44,1,2024-03-22 13:16:36,R_4TMTrt4zLq3NX7X,,,,,35.6837,139.6805,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1372x654,RO89157,1786264,89157,1786264,B
2024-03-22 13:15:50,2024-03-22 13:16:36,0,133.32.225.9,100,45,1,2024-03-22 13:16:36,R_4CsBl4s1GTXf5rc,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO41682,3184242,41682,3184242,B
2024-03-22 13:16:36,2024-03-22 13:17:06,0,138.64.96.18,100,29,1,2024-03-22 13:17:06,R_4e85vhr1NlUAU84,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1600x900,RO50584,3579473,50584,3579473,C
2024-03-22 13:17:10,2024-03-22 13:17:39,0,133.32.131.105,100,29,1,2024-03-22 13:17:40,R_4mWx65vPn7Fg4il,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO85534,5372982,85534,5372982,C
2024-03-22 13:17:35,2024-03-22 13:17:56,0,61.86.53.105,100,20,1,2024-03-22 13:17:56,R_40x3bX5fnt9lfjz,,,,,34.6813,135.6958,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,RO47701,4087419,47701,4087419,C
2024-03-22 13:17:48,2024-03-22 13:18:15,0,221.190.23.171,100,26,1,2024-03-22 13:18:15,R_4R8m5u1jAJIgnDI,,,,,35.6897,139.6895,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,RO76692,276409,76692,276409,A
2024-03-22 13:18:31,2024-03-22 13:18:52,0,171.96.189.225,100,21,1,2024-03-22 13:18:53,R_4VMZfhhqETriqfT,,,,,13.7063,100.4597,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1182x739,RO20572,878721,20572,878721,B
2024-03-22 13:18:29,2024-03-22 13:19:01,0,60.145.56.36,100,32,1,2024-03-22 13:19:02,R_43rr5MFr1pULQOI,,,,,34.6986,135.5079,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO45860,4550563,45860,4550563,A
2024-03-22 13:18:42,2024-03-22 13:19:06,0,114.150.219.2,100,23,1,2024-03-22 13:19:06,R_4CXhUBBIz4pt2LL,,,,,35.2881,139.1398,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1440x900,RO80907,4873650,80907,4873650,B
2024-03-22 13:18:39,2024-03-22 13:19:20,0,114.162.133.6,100,40,1,2024-03-22 13:19:20,R_4q8KsXbxFVEeJjZ,,,,,38.2676,140.87,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1536x864,RO14013,4409144,14013,4409144,A
2024-03-22 13:18:58,2024-03-22 13:19:32,0,180.31.142.44,100,34,1,2024-03-22 13:19:33,R_4I69PocYAsFcAPl,,,,,36.392,140.2939,anonymous,JA,Chrome,116.0.0.0,Macintosh,1920x1080,RO62008,4008717,62008,4008717,A
2024-03-22 13:19:18,2024-03-22 13:19:39,0,138.64.211.183,100,20,1,2024-03-22 13:19:40,R_4hLH2J1CKNiF7ML,,,,,34.6922,135.1816,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1920x1080,RO97212,2623557,97212,2623557,B
2024-03-22 13:19:22,2024-03-22 13:19:45,0,27.133.53.168,100,23,1,2024-03-22 13:19:46,R_4RgEHjWM8aArUad,,,,,34.3331,134.0603,anonymous,JA,Chrome,109.0.0.0,Windows NT 10.0,1366x768,RO55379,188917,55379,188917,A
2024-03-22 13:19:07,2024-03-22 13:19:50,0,150.66.83.142,100,42,1,2024-03-22 13:19:50,R_4SeiGMCAaGY2fiU,,,,,35.6897,139.6895,anonymous,JA,Chrome,122.0.0.0,Linux x86_64,1920x1080,RO86482,2912766,86482,2912766,A
2024-03-22 13:18:58,2024-03-22 13:19:56,0,122.26.98.133,100,58,1,2024-03-22 13:19:57,R_4zcejvhTo2VRGxQ,,,,,35.3895,139.5814,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1920x1080,RO21852,1887732,21852,1887732,A
2024-03-22 13:19:23,2024-03-22 13:20:04,0,119.150.70.164,100,40,1,2024-03-22 13:20:04,R_4lm0FAvliePDGmV,,,,,35.6143,140.1062,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO90960,62735,90960,62735,A
2024-03-22 13:19:42,2024-03-22 13:20:13,0,106.154.148.94,100,30,1,2024-03-22 13:20:14,R_4esTkPvYOnlExq1,,,,,34.6947,135.5,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,RO71209,1304218,71209,1304218,B
2024-03-22 13:20:08,2024-03-22 13:20:43,0,49.98.165.61,100,34,1,2024-03-22 13:20:43,R_4gN392cyFdeW4LW,,,,,35.6897,139.6895,anonymous,JA,Chrome,109.0.0.0,Windows NT 10.0,1366x768,RO72784,192367,72784,192367,C
