StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID4_Browser,QID4_Version,QID4_Operating System,QID4_Resolution,Repeat_Password,CrowdWorksID,ParticipantID,cwid,Condition
2024-03-22 13:20:26,2024-03-22 13:20:47,0,113.35.38.183,100,21,1,2024-03-22 13:20:47,R_4tlNLiNpMOnlc1V,,,,,35.8475,139.7328,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,RO78120,3260097,78120,3260097,C
2024-03-22 13:20:09,2024-03-22 13:20:52,0,140.227.228.202,100,43,1,2024-03-22 13:20:53,R_4jwYxyN3oY8STvd,,,,,35.0333,134.8121,anonymous,JA,Chrome,122.0.6261.51,Windows NT 10.0,1920x1080,RO32490,1595964,32490,1595964,C
2024-03-22 13:21:12,2024-03-22 13:21:52,0,125.52.83.68,100,40,1,2024-03-22 13:21:53,R_4P6Me6vipWiPVht,,,,,42.8225,141.6516,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1450x816,RO31583,753876,31583,753876,C
2024-03-22 13:22:13,2024-03-22 13:22:41,0,106.180.2.143,100,28,1,2024-03-22 13:22:42,R_4PZtaP1tmuOij9T,,,,,35.6837,139.6805,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1200,RO78444,4752507,78444,4752507,B
2024-03-22 13:22:25,2024-03-22 13:23:05,0,153.212.79.63,100,39,1,2024-03-22 13:23:05,R_7YzwOt5wB1RJDfX,,,,,35.6837,139.6805,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x960,RO40146,5127776,40146,5127776,A
2024-03-22 13:22:15,2024-03-22 13:23:08,0,153.201.141.139,100,52,1,2024-03-22 13:23:09,R_4w4V6rLT36NY4MK,,,,,34.9701,136.6171,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1536x864,RO54318,1060098,54318,1060098,C
2024-03-22 13:22:10,2024-03-22 13:23:09,0,131.147.232.219,100,59,1,2024-03-22 13:23:10,R_4NJEiV6PgY2SBep,,,,,35.8418,139.794,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,「RO43569」,1534032,43569,1534032,B
2024-03-22 13:22:48,2024-03-22 13:23:13,0,60.111.183.188,100,24,1,2024-03-22 13:23:14,R_4EaQKcW5v7Ux7IY,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO32945,707767,32945,707767,A
2024-03-22 13:22:58,2024-03-22 13:23:37,0,118.7.167.136,100,39,1,2024-03-22 13:23:38,R_4G1vR2GeQoZt0pJ,,,,,39.7014,141.1403,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO73010,3693076,73010,3693076,A
2024-03-22 13:23:20,2024-03-22 13:23:53,0,147.161.195.103,100,32,1,2024-03-22 13:23:53,R_4e3sX7GS4M1oXKt,,,,,34.6946,135.5021,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x800,RO53782,915200,53782,915200,C
2024-03-22 13:23:30,2024-03-22 13:23:54,0,118.109.63.0,100,24,1,2024-03-22 13:23:54,R_4DurpWlBRn1h5vJ,,,,,34.1904,131.465,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1600x900,RO43549,122636,43549,122636,A
2024-03-22 13:23:49,2024-03-22 13:24:20,0,61.205.96.78,100,31,1,2024-03-22 13:24:21,R_4C8imaqhSP2esNO,,,,,35.6897,139.6895,anonymous,JA,Safari,17.1.2,Macintosh,1440x900,RO46861,728411,46861,728411,A
2024-03-22 13:23:47,2024-03-22 13:24:25,0,133.206.33.192,100,38,1,2024-03-22 13:24:25,R_4hFineNiRydZwXT,,,,,34.6986,135.5079,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO58365,1472598,58365,1472598,B
2024-03-22 13:24:05,2024-03-22 13:24:42,0,133.218.180.159,100,36,1,2024-03-22 13:24:43,R_4R2v9lDkKFVFZ9n,,,,,35.1826,136.88,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,RO68295,4960690,68295,4960690,B
2024-03-22 13:25:01,2024-03-22 13:25:16,0,61.86.53.105,100,15,1,2024-03-22 13:25:16,R_42qQzUWv6EKn2Sx,,,,,34.6813,135.6958,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,RO27874,5439917,27874,5439917,A
2024-03-22 13:25:01,2024-03-22 13:25:34,0,219.100.37.244,100,33,1,2024-03-22 13:25:34,R_4EpjuXK5PHHGCLP,,,,,35.6897,139.6895,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1366x768,RO45920,149507,45920,149507,B
2024-03-22 13:25:13,2024-03-22 13:25:42,0,217.178.86.203,100,29,1,2024-03-22 13:25:43,R_4dSmZtxRxgd7IIE,,,,,35.6897,139.6895,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1366x768,RO48243,4605808,48243,4605808,C
2024-03-22 13:25:10,2024-03-22 13:25:46,0,14.12.96.66,100,35,1,2024-03-22 13:25:46,R_4Td9T5QhlDXaoIV,,,,,32.7481,129.8816,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO69306,222621,69306,222621,A
2024-03-22 13:25:14,2024-03-22 13:25:53,0,106.72.205.160,100,38,1,2024-03-22 13:25:53,R_4dxKZyfdZFuXYyd,,,,,35.6958,139.5855,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x720,RO67709,4398508,67709,4398508,C
2024-03-22 13:24:57,2024-03-22 13:26:04,0,133.106.188.43,100,66,1,2024-03-22 13:26:04,R_4dcpRpS04E8YPUe,,,,,35.6887,139.745,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO84118,81949,84118,81949,A
2024-03-22 13:25:53,2024-03-22 13:26:18,0,153.191.5.7,100,24,1,2024-03-22 13:26:19,R_4DZcKFD0kZMh3Ud,,,,,34.6988,137.7338,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO34345,1039845,34345,1039845,B
2024-03-22 13:27:09,2024-03-22 13:27:36,0,220.220.144.112,100,27,1,2024-03-22 13:27:37,R_4GqBEwcX0AUrCpv,,,,,37.4051,140.3896,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x1024,RO18042,1610899,18042,1610899,A
2024-03-22 13:26:46,2024-03-22 13:27:38,0,153.198.209.206,100,52,1,2024-03-22 13:27:39,R_4lDlODMU9qXb4P6,,,,,33.8396,132.7601,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO41949,1916814,41949,1916814,B
2024-03-22 13:27:25,2024-03-22 13:27:51,0,121.200.172.212,100,26,1,2024-03-22 13:27:51,R_4fabJ7ImbKclMI1,,,,,35.4818,133.0704,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1280x720,RO53162,839571,53162,839571,A
2024-03-22 13:26:44,2024-03-22 13:28:04,0,106.72.183.33,100,79,1,2024-03-22 13:28:04,R_4JoT6h2Ycn6648N,,,,,35.754,139.7803,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1536x864,RO11220,3327831,11220,3327831,C
2024-03-22 13:27:27,2024-03-22 13:28:12,0,14.13.132.0,100,44,1,2024-03-22 13:28:12,R_4UWS9PkXnJweOkF,,,,,34.8094,135.3661,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1280x720,RO27913,1653418,27913,1653418,C
2024-03-22 13:28:39,2024-03-22 13:29:04,0,217.178.129.102,100,24,1,2024-03-22 13:29:04,R_4rUKiLL3qo73Jm5,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO48379,1034994,48379,1034994,A
2024-03-22 13:28:55,2024-03-22 13:29:21,0,121.80.47.126,100,25,1,2024-03-22 13:29:21,R_4K6ZiQ7O12XwSkt,,,,,34.8132,134.6873,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,2560x1440,RO11932,757433,11932,757433,A
2024-03-22 13:28:30,2024-03-22 13:29:25,0,203.180.17.152,100,54,1,2024-03-22 13:29:25,R_41EiBaqhcVoqVr3,,,,,34.6401,133.9183,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO34463,1821086,34463,1821086,B
2024-03-22 13:29:02,2024-03-22 13:29:41,0,114.170.19.37,100,38,1,2024-03-22 13:29:41,R_4MVR1P4RzxO3jDI,,,,,32.7965,130.6768,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,RO59177,114735,59177,114735,B
2024-03-22 13:29:30,2024-03-22 13:30:12,0,119.150.149.167,100,42,1,2024-03-22 13:30:12,R_4CqCsqRkMrjI2iS,,,,,34.9764,136.6106,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1920x1080,RO26587,4103250,26587,4103250,B
2024-03-22 13:30:10,2024-03-22 13:30:41,0,171.96.189.225,100,30,1,2024-03-22 13:30:42,R_4ccQDBpx1fQjmeZ,,,,,13.7063,100.4597,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1182x739,RO52848,4823576,52848,4823576,C
2024-03-22 13:30:24,2024-03-22 13:30:57,0,136.23.34.145,100,32,1,2024-03-22 13:30:57,R_4oVzXGQNfZEcxSF,,,,,35.6897,139.6895,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO21371,5632292,21371,5632292,A
2024-03-22 13:30:49,2024-03-22 13:31:19,0,114.170.19.37,100,30,1,2024-03-22 13:31:20,R_4TLTjgqiTgjuV50,,,,,32.7965,130.6768,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO80220,115345,80220,115345,B
2024-03-22 13:31:31,2024-03-22 13:31:39,0,61.86.53.105,100,7,1,2024-03-22 13:31:39,R_4wGIGRhEyujaH6F,,,,,34.6813,135.6958,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO40393,5023829,40393,5023829,A
2024-03-22 13:31:23,2024-03-22 13:31:54,0,133.218.150.214,100,30,1,2024-03-22 13:31:55,R_4uyX0nCeDvL8uXL,,,,,35.179,136.8939,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO81442,2044605,81442,2044605,B
2024-03-22 13:31:49,2024-03-22 13:32:13,0,140.227.204.70,100,23,1,2024-03-22 13:32:13,R_4vkNw8oD9L1TMFI,,,,,35.0333,134.8121,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO56288,671182,56288,671182,C
2024-03-22 13:32:23,2024-03-22 13:33:09,0,133.204.177.96,100,46,1,2024-03-22 13:33:09,R_43XecYroZU5E00N,,,,,33.3164,130.5099,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1280x720,RO19140,1778742,19140,1778742,C
2024-03-22 13:33:12,2024-03-22 13:34:14,0,182.255.70.52,100,61,1,2024-03-22 13:34:14,R_4PItPppgeG0ESf7,,,,,34.7673,137.3854,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1366x768,RO46428,244690,46428,244690,B
2024-03-22 13:35:12,2024-03-22 13:35:48,0,219.126.41.39,100,36,1,2024-03-22 13:35:49,R_4GCVVVPinbED7lE,,,,,31.7339,130.765,anonymous,JA,Chrome,121.0.0.0,Windows NT 10.0,1920x1080,RO35946,1867212,35946,1867212,B
2024-03-22 13:36:28,2024-03-22 13:36:55,0,49.97.110.38,100,27,1,2024-03-22 13:36:56,R_4qxTdQUmv9ST82K,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO39960,5674712,39960,5674712,A
2024-03-22 13:37:13,2024-03-22 13:37:54,0,115.179.145.9,100,41,1,2024-03-22 13:37:55,R_4fMZDGb78LvsYRb,,,,,43.0763,141.3654,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO21478,148287,21478,148287,A
2024-03-22 13:37:11,2024-03-22 13:38:01,0,14.13.132.0,100,50,1,2024-03-22 13:38:01,R_4aWz9Z4LYUnJ7jm,,,,,34.8094,135.3661,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x720,RO78048,297683,78048,297683,A
2024-03-22 13:40:53,2024-03-22 13:41:36,0,1.73.25.127,100,43,1,2024-03-22 13:41:37,R_4HY7YIrhpLWRyK2,,,,,35.6897,139.6895,anonymous,JA,Chrome iPad,122.0.6261.89,iPad,810x1080,RO70748,607634,70748,607634,B
2024-03-22 13:41:25,2024-03-22 13:42:01,0,179.6.54.138,100,35,1,2024-03-22 13:42:01,R_1qdBYh54l7xhjJh,,,,,-7.163,-78.5008,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO33767,1221408,33767,1221408,C
2024-03-22 13:42:19,2024-03-22 13:42:35,0,140.227.204.70,100,16,1,2024-03-22 13:42:36,R_4S92k8VFVXgFvWE,,,,,35.0333,134.8121,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1579x940,RO71313,2417166,71313,2417166,A
2024-03-22 13:41:17,2024-03-22 13:42:49,0,126.85.226.131,100,92,1,2024-03-22 13:42:50,R_4KpajPcdx0tzUQy,,,,,34.3927,132.4501,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO36373,804422,36373,804422,B
2024-03-22 13:43:00,2024-03-22 13:43:45,0,202.177.98.188,100,45,1,2024-03-22 13:43:46,R_4EboY4nHxtPrBKI,,,,,35.8339,139.3822,anonymous,JA,Edge,115.0.1901.203,Windows NT 10.0,1920x1080,RO79038,739464,79038,739464,A
2024-03-22 13:44:10,2024-03-22 13:44:58,0,37.170.128.26,100,48,1,2024-03-22 13:44:59,R_2MKB9XS67yE9qyO,,,,,48.8582,2.3387,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO27630,2884266,27630,2884266,A
2024-03-22 13:45:26,2024-03-22 13:46:32,0,113.32.130.192,100,65,1,2024-03-22 13:46:32,R_49tss6jBh182UJr,,,,,35.9418,139.6173,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x720,RO35091,5289773,35091,5289773,C
2024-03-22 13:45:41,2024-03-22 13:46:40,0,133.106.38.27,100,59,1,2024-03-22 13:46:40,R_4BxGStChxxGSaXg,,,,,35.6887,139.745,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,2560x1440,RO52540,5134695,52540,5134695,B
2024-03-22 13:48:11,2024-03-22 13:48:43,0,133.218.150.214,100,31,1,2024-03-22 13:48:43,R_4Fmoa4Jnw7jgl3E,,,,,35.179,136.8939,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO83777,2193018,83777,2193018,A
2024-03-22 13:49:05,2024-03-22 13:49:57,0,58.188.31.192,100,52,1,2024-03-22 13:49:58,R_4CI7iJwvVos8aMr,,,,,34.5018,135.8553,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1680x1050,RO97865,1526455,97865,1526455,B
2024-03-22 13:49:57,2024-03-22 13:51:03,0,49.109.9.83,100,66,1,2024-03-22 13:51:04,R_4r0RhIgyqFa6S13,,,,,35.6622,139.6842,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO33836,4557270,33836,4557270,C
2024-03-22 14:07:12,2024-03-22 14:07:35,0,222.149.48.32,100,22,1,2024-03-22 14:07:35,R_4Ba0FSxEX8owNoK,,,,,43.0459,141.3543,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO27841,2349425,27841,2349425,A
2024-03-22 14:13:25,2024-03-22 14:14:58,0,106.150.243.118,100,92,1,2024-03-22 14:14:58,R_4snUuoIYcv5E7lv,,,,,35.8691,139.6582,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,RO48674,3831171,48674,3831171,A
2024-03-22 14:17:08,2024-03-22 14:18:10,0,106.161.32.186,100,61,1,2024-03-22 14:18:10,R_4xWyMwAVBFy65Cx,,,,,35.7949,139.7334,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,RO30381,5502251,30381,5502251,B
2024-03-22 14:18:15,2024-03-22 14:18:35,0,27.89.111.46,100,20,1,2024-03-22 14:18:36,R_4VAO8wL5ikkIYtH,,,,,34.6986,135.5079,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO88210,4625321,88210,4625321,B
2024-03-22 14:26:15,2024-03-22 14:26:52,0,60.118.115.226,100,36,1,2024-03-22 14:26:53,R_4z5Yehu1R4DS6CR,,,,,35.6897,139.6895,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO58116,2100161,58116,2100161,A
2024-03-22 14:35:13,2024-03-22 14:35:55,0,133.206.81.33,100,41,1,2024-03-22 14:35:55,R_4G8nubM3591cFdW,,,,,34.8199,135.6469,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,RO58054,4105392,58054,4105392,C
2024-03-22 14:38:04,2024-03-22 14:39:36,0,58.183.149.188,100,92,1,2024-03-22 14:39:36,R_4uHE5hhbNuvKFqh,,,,,34.4936,133.3575,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,RO66118,1296231,66118,1296231,A
2024-03-22 14:43:22,2024-03-22 14:44:03,0,153.186.64.135,100,41,1,2024-03-22 14:44:03,R_4dEQgLA3Q7syW1o,,,,,36.0355,139.2294,anonymous,JA,Chrome,102.0.0.0,Windows NT 10.0,2560x1440,RO61479,42040,61479,42040,C
2024-03-22 14:50:06,2024-03-22 14:51:27,0,220.96.72.0,100,80,1,2024-03-22 14:51:27,R_4GO1sGc8CCh0Ked,,,,,36.6125,136.6089,anonymous,JA,Chrome,109.0.0.0,Windows NT 10.0,1280x1024,RO80961,1069349,80961,1069349,C
