StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_Metadata_Browser,Q_Metadata_Version,Q_Metadata_Operating System,Q_Metadata_Resolution,Agreement,Sex,Age,AcademicDegree,CrowdworksID,Q_PopulateResponse
開始日,終了日,回答タイプ,IPアドレス,進行状況,時間（秒単位）,終了,記録日,回答ID,受信者の姓,受信者の名,受信者のメールアドレス,外部データ参照,位置の緯度,位置の経度,配信のチャンネル,ユーザーの言語,ここをクリックして質問文を入力 - ブラウザー,ここをクリックして質問文を入力 - バージョン,ここをクリックして質問文を入力 - オペレーティングシステム,ここをクリックして質問文を入力 - 解像度,"本調査の趣旨を理解し、参加にご同意いただける場合は「同意する」にチェックをつけ、

「→」をクリックして先に進んでください。",あなたの性別をお答えください。,あなたの年齢を半角英数字でお答えください。（例：26）,あなたが最後に通った（あるいは現在通っている）学校は次のどれにあたりますか。,"あなたのクラウドワークスIDを半角英数字でお答えください。
※すべての回答が終わると、実験ページに画面が遷移します




CrowdWorksIDの確認方法

CrowdWorksのページ右上のユーザー名をクリック
「自分の公開ページを確認」をクリックし，マイページを表示
マイページのURLの下6桁～8桁の数字が、あなたのCrowdWorksIDです。

   例: https://crowdworks.jp/public/employees/1234567 → 1234567

    ※URLの「employees」の部分が「employer」になっている場合もあります。",Q_PopulateResponse
"{""ImportId"":""startDate"",""timeZone"":""Asia/Seoul""}","{""ImportId"":""endDate"",""timeZone"":""Asia/Seoul""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Asia/Seoul""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID422_BROWSER""}","{""ImportId"":""QID422_VERSION""}","{""ImportId"":""QID422_OS""}","{""ImportId"":""QID422_RESOLUTION""}","{""ImportId"":""QID10""}","{""ImportId"":""QID131""}","{""ImportId"":""QID132_TEXT""}","{""ImportId"":""QID423""}","{""ImportId"":""QID421_TEXT""}","{""ImportId"":""Q_PopulateResponse""}"
2024-03-22 12:42:30,2024-03-22 12:43:01,0,133.106.35.156,100,30,1,2024-03-22 12:43:01,R_4IWvBRVZXoOxNKZ,,,,,35.6887,139.745,anonymous,JA,Chrome,122.0.0.0,Linux x86_64,720x1152,1,2,53,3,3266322,3266322
2024-03-22 12:42:05,2024-03-22 12:43:27,0,60.124.23.27,100,81,1,2024-03-22 12:43:27,R_4lhOS5PB1xccQMC,,,,,35.6472,139.468,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1360x768,1,1,35,4,603644,603644
2024-03-22 12:43:21,2024-03-22 12:43:55,0,219.104.98.104,100,34,1,2024-03-22 12:43:55,R_4rmplSDmq9QUbHb,,,,,33.0222,130.4475,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,1,1,46,2,2810580,2810580
2024-03-22 12:43:40,2024-03-22 12:44:22,0,60.65.47.21,100,42,1,2024-03-22 12:44:23,R_4Bkuqu9L3ypJlo0,,,,,35.8292,139.6789,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,1,2,31,3,4287323,4287323
2024-03-22 12:42:46,2024-03-22 12:44:57,0,61.213.27.107,100,131,1,2024-03-22 12:44:58,R_4AM7nZbYlZ8RLbQ,,,,,35.6143,140.1062,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1366x768,1,1,45,4,2613017,2613017
2024-03-22 12:44:44,2024-03-22 12:45:12,0,115.30.226.164,100,28,1,2024-03-22 12:45:12,R_4WOV2qLXPuZeoG1,,,,,34.3316,134.0452,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1280x720,1,2,37,4,5261619,5261619
2024-03-22 12:44:37,2024-03-22 12:45:23,0,180.35.182.127,100,45,1,2024-03-22 12:45:23,R_4mdPzaQReGRCCxb,,,,,35.0535,136.6736,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1376x774,1,1,54,4,4765315,4765315
2024-03-22 12:45:00,2024-03-22 12:45:30,0,123.225.205.5,100,30,1,2024-03-22 12:45:31,R_4MSaC3hxggaSh0J,,,,,35.8895,139.7934,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,2560x1440,1,1,40,4,1791041,1791041
2024-03-22 12:45:00,2024-03-22 12:46:34,0,119.171.37.245,100,93,1,2024-03-22 12:46:34,R_4n1Jd4m3FMUy2PB,,,,,35.3269,139.4271,anonymous,JA,Chrome,121.0.0.0,Windows NT 10.0,1920x1080,1,1,37,4,113910,113910
2024-03-22 12:45:57,2024-03-22 12:46:50,0,60.120.2.143,100,53,1,2024-03-22 12:46:51,R_4iGvCsQkAGOrdGp,,,,,35.7821,139.6984,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,1,2,45,3,4290757,4290757
2024-03-22 12:46:13,2024-03-22 12:46:54,0,61.87.33.3,100,41,1,2024-03-22 12:46:55,R_4qpV5VHy7Ff490I,,,,,35.7631,139.6554,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1024x640,1,2,34,4,1822057,1822057
2024-03-22 12:45:58,2024-03-22 12:47:28,0,61.86.162.145,100,90,1,2024-03-22 12:47:29,R_48HiES0yHn4UPGd,,,,,35.0203,135.7602,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,1,1,34,4,4758400,4758400
2024-03-22 12:45:47,2024-03-22 12:47:52,0,1.73.33.89,100,124,1,2024-03-22 12:47:52,R_4HaqFRlzsbhZ053,,,,,35.6897,139.6895,anonymous,JA,Safari,17.3.1,Macintosh,1080x707,1,2,36,2,607634,607634
2024-03-22 12:47:35,2024-03-22 12:48:16,0,118.104.75.197,100,41,1,2024-03-22 12:48:17,R_4dUyHkDo9WSKUvL,,,,,34.6988,137.7338,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,1,1,31,4,1181538,1181538
2024-03-22 12:47:46,2024-03-22 12:48:31,0,153.243.25.139,100,44,1,2024-03-22 12:48:31,R_4zGwKMIwmbq4j5p,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,1,1,41,4,312376,312376
2024-03-22 12:47:07,2024-03-22 12:48:38,0,180.31.200.103,100,91,1,2024-03-22 12:48:38,R_4H7DHiePQjHi2lz,,,,,36.392,140.2939,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1440x900,1,1,48,4,2141268,2141268
2024-03-22 12:48:04,2024-03-22 12:48:44,0,180.197.124.47,100,40,1,2024-03-22 12:48:45,R_4DOA9SeSphiEfQK,,,,,35.833,136.9456,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,1,1,32,4,3312891,3312891
2024-03-22 12:47:40,2024-03-22 12:48:45,0,114.149.6.16,100,64,1,2024-03-22 12:48:45,R_48ZTAk5oJmMMUHT,,,,,37.3628,138.5486,anonymous,JA,Chrome,122.0.0.0,Linux x86_64,600x960,1,1,44,1,3103572,3103572
2024-03-22 12:49:55,2024-03-22 12:50:24,0,180.198.153.70,100,28,1,2024-03-22 12:50:25,R_4a3Lsd92X6DiGNr,,,,,34.9701,136.6171,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,1,2,51,2,2106307,2106307
2024-03-22 12:49:40,2024-03-22 12:50:38,0,133.106.202.186,100,57,1,2024-03-22 12:50:38,R_4OYAK5i5QqPnw4b,,,,,35.6897,139.6895,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1366x768,1,2,56,2,2758922,2758922
2024-03-22 12:49:57,2024-03-22 12:51:41,0,182.169.168.83,100,104,1,2024-03-22 12:51:41,R_4j7lk1NIZl9pgz1,,,,,35.2786,139.6477,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,1,1,31,1,4093278,4093278
2024-03-22 12:52:05,2024-03-22 12:52:33,0,182.165.128.227,100,27,1,2024-03-22 12:52:34,R_4NT0ivHCQfRF7tT,,,,,34.6886,135.1959,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1280x800,1,2,49,2,5231896,5231896
2024-03-22 12:52:12,2024-03-22 12:52:37,0,27.92.154.27,100,24,1,2024-03-22 12:52:37,R_4AMtnOGcWW7HeTM,,,,,35.4643,139.6262,anonymous,JA,Chrome,122.0.0.0,Macintosh,1440x900,1,2,40,3,4662595,4662595
2024-03-22 12:52:17,2024-03-22 12:53:23,0,136.23.34.9,100,66,1,2024-03-22 12:53:23,R_4JLM6mhhoXtiJWr,,,,,35.6897,139.6895,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,1,2,24,4,5039480,5039480
2024-03-22 12:53:23,2024-03-22 12:53:48,0,27.85.112.107,100,25,1,2024-03-22 12:53:48,R_4C6iUipGofCRCgN,,,,,34.8567,135.5998,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,1,1,22,2,4854693,4854693
2024-03-22 12:53:07,2024-03-22 12:53:55,0,153.151.82.131,100,47,1,2024-03-22 12:53:55,R_1MQ8PGb55WhZtFx,,,,,35.7949,139.7334,anonymous,JA,Chrome,122.0.0.0,Linux x86_64,385x798,1,1,38,4,5302284,5302284
2024-03-22 12:53:02,2024-03-22 12:55:02,0,133.32.225.9,100,120,1,2024-03-22 12:55:03,R_40YXrBRArZF3Dcv,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1366x768,1,2,44,3,3184242,3184242
2024-03-22 12:53:35,2024-03-22 12:55:19,0,153.239.147.0,100,104,1,2024-03-22 12:55:19,R_4YX570kfe7LqQih,,,,,34.6946,135.5021,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x720,1,2,55,2,5208842,5208842
2024-03-22 12:54:08,2024-03-22 12:55:19,0,180.30.22.11,100,71,1,2024-03-22 12:55:19,R_4rYYAeM7jKtExp5,,,,,34.834,134.6949,anonymous,JA,Chrome,122.0.0.0,Macintosh,1440x900,1,2,46,4,198468,198468
2024-03-22 12:54:14,2024-03-22 12:56:11,0,122.26.98.133,100,116,1,2024-03-22 12:56:11,R_41cwr45gzgfEFnX,,,,,35.3895,139.5814,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1920x1080,1,2,54,3,1887732,1887732
2024-03-22 12:56:27,2024-03-22 12:57:02,0,121.92.149.249,100,35,1,2024-03-22 12:57:03,R_4NCDiXi2xfZadxW,,,,,36.7135,137.227,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,1,1,31,2,5138531,5138531
2024-03-22 12:56:41,2024-03-22 12:57:04,0,203.189.35.126,100,23,1,2024-03-22 12:57:05,R_4MLhEMRKI4GOOCH,,,,,34.0788,131.7742,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,1,1,35,4,4189255,4189255
2024-03-22 12:57:38,2024-03-22 12:57:58,0,126.42.50.50,100,20,1,2024-03-22 12:57:59,R_4E1d3PItuik3x1C,,,,,35.6143,140.1062,anonymous,JA,Firefox,124.0,Windows NT 10.0,1366x768,1,2,37,4,5081515,5081515
2024-03-22 12:56:20,2024-03-22 12:58:08,0,138.64.96.18,100,108,1,2024-03-22 12:58:08,R_473SbNszvGeg3k0,,,,,35.6837,139.6805,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1600x900,1,2,35,3,3579473,3579473
2024-03-22 12:58:04,2024-03-22 12:58:40,0,27.95.216.41,100,35,1,2024-03-22 12:58:41,R_4dtNCYjnbSKHfUd,,,,,35.3376,139.4184,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1280x720,1,1,35,4,1359285,1359285
2024-03-22 12:59:39,2024-03-22 13:00:14,0,118.109.63.0,100,34,1,2024-03-22 13:00:15,R_4CkNmxWeHFlZkVK,,,,,34.1904,131.465,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1600x900,1,1,40,4,122636,122636
2024-03-22 13:00:06,2024-03-22 13:00:38,0,61.86.53.105,100,31,1,2024-03-22 13:00:38,R_4LeqjLw37WE8Opl,,,,,34.6813,135.6958,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,1,1,37,4,5398551,5398551
2024-03-22 13:00:20,2024-03-22 13:00:43,0,60.61.253.60,100,23,1,2024-03-22 13:00:44,R_4aaZEKy08g3V81P,,,,,35.8691,139.6582,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1536x864,1,2,47,4,1439109,1439109
2024-03-22 13:00:32,2024-03-22 13:01:08,0,49.106.209.107,100,35,1,2024-03-22 13:01:08,R_4G6rOrWktK8NfUo,,,,,35.6897,139.6895,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,1,1,51,4,367640,367640
2024-03-22 13:00:41,2024-03-22 13:01:08,0,106.154.148.94,100,26,1,2024-03-22 13:01:09,R_4mmgMsMApGjcCjg,,,,,34.6947,135.5,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1920x1080,1,2,44,2,1304218,1304218
2024-03-22 13:00:51,2024-03-22 13:01:13,0,119.150.70.164,100,22,1,2024-03-22 13:01:13,R_4qWIVNJWRO1bucr,,,,,35.6143,140.1062,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,1,1,39,3,62735,62735
2024-03-22 13:00:45,2024-03-22 13:01:16,0,113.35.38.183,100,30,1,2024-03-22 13:01:17,R_4sRPQqB3yVgKdk5,,,,,35.8475,139.7328,anonymous,JA,Firefox,124.0,Windows NT 10.0,1920x1080,1,2,37,4,3260097,3260097
2024-03-22 13:00:47,2024-03-22 13:01:27,0,27.133.53.168,100,39,1,2024-03-22 13:01:28,R_4EThbOl941DgodY,,,,,34.3331,134.0603,anonymous,JA,Chrome,109.0.0.0,Windows NT 10.0,1366x768,1,1,56,4,188917,188917
2024-03-22 13:00:50,2024-03-22 13:01:36,0,182.255.70.52,100,45,1,2024-03-22 13:01:37,R_4xpTY7XzCxrUM3T,,,,,34.7673,137.3854,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1366x768,1,2,50,2,244690,244690
2024-03-22 13:01:14,2024-03-22 13:01:46,0,119.150.27.141,100,31,1,2024-03-22 13:01:46,R_4r1AQiUkri2cywU,,,,,33.5545,133.5326,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,3492x1965,1,1,38,4,1523010,1523010
2024-03-22 13:01:16,2024-03-22 13:01:46,0,121.80.47.126,100,29,1,2024-03-22 13:01:47,R_4EFz0EzKppHcBmS,,,,,34.8132,134.6873,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,2560x1440,1,1,43,4,757433,757433
2024-03-22 13:01:02,2024-03-22 13:01:54,0,153.135.247.177,100,52,1,2024-03-22 13:01:55,R_4InOgWRWcBDTdds,,,,,35.6837,139.6805,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,891x671,1,1,38,4,1786264,1786264
2024-03-22 13:01:21,2024-03-22 13:01:56,0,60.85.57.109,100,35,1,2024-03-22 13:01:56,R_4zvWNJRxqxiyjSl,,,,,35.6897,139.6895,anonymous,JA,Chrome,122.0.0.0,CrOS x86_64 14541.0.0,1080x675,1,2,39,3,1641297,1641297
2024-03-22 13:01:23,2024-03-22 13:02:08,0,147.161.195.103,100,45,1,2024-03-22 13:02:08,R_41bnK29GRfFZScp,,,,,34.6946,135.5021,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1280x800,1,2,29,4,915200,915200
2024-03-22 13:01:26,2024-03-22 13:02:14,0,59.169.192.244,100,48,1,2024-03-22 13:02:14,R_4U6gIKR7dzGhYW9,,,,,43.0763,141.3654,anonymous,JA,Edge,122.0.0.0,Windows NT 10.0,1366x768,1,2,40,2,5015788,5015788
2024-03-22 13:01:09,2024-03-22 13:02:19,0,150.66.83.142,100,69,1,2024-03-22 13:02:20,R_4GE5M7FjBsGLuSL,,,,,35.6897,139.6895,anonymous,JA,Chrome,122.0.0.0,Linux x86_64,1920x1080,1,1,59,4,2912766,2912766
2024-03-22 12:59:35,2024-03-22 13:02:29,0,49.109.9.83,100,173,1,2024-03-22 13:02:29,R_4MATQ2Wz9O4Fpn7,,,,,35.6622,139.6842,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1920x1080,1,2,39,2,4557270,4557270
2024-03-22 13:01:13,2024-03-22 13:02:30,0,219.98.168.130,100,76,1,2024-03-22 13:02:30,R_4G8s31OohGRol4d,,,,,35.6837,139.6805,anonymous,JA,Safari,13.1.2,Macintosh,1440x900,1,2,24,4,2250473,2250473
2024-03-22 12:56:18,2024-03-22 13:02:35,0,114.150.219.2,100,376,1,2024-03-22 13:02:35,R_4F9a0x0Teaj18Sf,,,,,35.2881,139.1398,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1440x900,1,1,33,4,4873650,4873650
2024-03-22 13:01:49,2024-03-22 13:02:47,0,133.206.33.192,100,57,1,2024-03-22 13:02:47,R_4dR0sioZ3OR04kA,,,,,34.6986,135.5079,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,1,2,46,3,1472598,1472598
2024-03-22 13:01:40,2024-03-22 13:02:57,0,202.177.98.188,100,76,1,2024-03-22 13:02:58,R_4HjDdpjhW8g5SKB,,,,,35.8339,139.3822,anonymous,JA,Edge,115.0.1901.203,Windows NT 10.0,1920x1080,1,1,46,3,739464,739464
2024-03-22 13:01:55,2024-03-22 13:02:59,0,219.100.37.244,100,63,1,2024-03-22 13:02:59,R_4LBUEH5zO3l2Nqy,,,,,35.6897,139.6895,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1366x768,1,2,50,3,149507,149507
2024-03-22 13:02:27,2024-03-22 13:03:07,0,171.96.189.225,100,40,1,2024-03-22 13:03:08,R_4JVXe2TtLAXN2vf,,,,,13.7063,100.4597,anonymous,JA,Chrome,123.0.0.0,Windows NT 10.0,1182x739,1,2,52,2,878721,878721
2024-03-22 13:01:58,2024-03-22 13:03:11,0,153.198.209.206,100,72,1,2024-03-22 13:03:11,R_4kTuCqYzq2gJYYx,,,,,33.8396,132.7601,anonymous,JA,Chrome,122.0.0.0,Windows NT 10.0,1536x864,1,2,43,3,1916814,1916814
